 Image apex-autonomous-spark:4.1.2-s3a Building 
#1 [internal] load local bake definitions
#1 reading from stdin 651B 0.2s done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.01kB 1.5s done
#2 DONE 2.0s

#3 [internal] load metadata for docker.io/apache/spark:4.1.2-scala2.13-java17-python3-ubuntu
#3 DONE 1.5s

#4 [internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B 0.5s done
#4 DONE 0.9s

#5 [1/4] FROM docker.io/apache/spark:4.1.2-scala2.13-java17-python3-ubuntu@sha256:7f44fcdd38baa7bb6fdf97f84bc12d282655d8258001a9f60287a70fb9e5033e
#5 resolve docker.io/apache/spark:4.1.2-scala2.13-java17-python3-ubuntu@sha256:7f44fcdd38baa7bb6fdf97f84bc12d282655d8258001a9f60287a70fb9e5033e 0.7s done
#5 CACHED

#6 [2/4] RUN mkdir -p /opt/apex/listener
#6 DONE 23.4s

#7 [internal] load build context
#7 transferring context: 886B 0.9s done
#7 DONE 1.2s

#8 [3/4] RUN set -eux;     curl --retry 3 --connect-timeout 20 --max-time 180 -fsSL "https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-aws/3.4.1/hadoop-aws-3.4.1.jar"       -o "/opt/spark/jars/hadoop-aws-3.4.1.jar";     curl --retry 3 --connect-timeout 20 --max-time 180 -fsSL "https://repo1.maven.org/maven2/software/amazon/awssdk/bundle/2.29.52/bundle-2.29.52.jar"       -o "/opt/spark/jars/aws-sdk-bundle-2.29.52.jar";     chmod 0644 /opt/spark/jars/hadoop-aws-3.4.1.jar /opt/spark/jars/aws-sdk-bundle-2.29.52.jar
#8 4.446 + curl --retry 3 --connect-timeout 20 --max-time 180 -fsSL https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-aws/3.4.1/hadoop-aws-3.4.1.jar -o /opt/spark/jars/hadoop-aws-3.4.1.jar
#8 8.613 + curl --retry 3 --connect-timeout 20 --max-time 180 -fsSL https://repo1.maven.org/maven2/software/amazon/awssdk/bundle/2.29.52/bundle-2.29.52.jar -o /opt/spark/jars/aws-sdk-bundle-2.29.52.jar
#8 188.5 curl: (28) Operation timed out after 180000 milliseconds with 61049108 out of 641534749 bytes received
